episode,reward,steps,epsilon
437.0,5.099999999999998,200.0,0.11186295456362313
438.0,-106.69999999999999,68.0,0.11130363979080501
439.0,-20.000000000000014,200.0,0.11074712159185099
440.0,-20.000000000000014,200.0,0.11019338598389174
441.0,-20.000000000000014,200.0,0.10964241905397228
442.0,-20.000000000000014,200.0,0.10909420695870241
443.0,-118.29999999999998,184.0,0.1085487359239089
444.0,-106.39999999999999,65.0,0.10800599224428936
445.0,-106.19999999999999,63.0,0.10746596228306791
446.0,-102.6,27.0,0.10692863247165257
447.0,-106.89999999999999,70.0,0.1063939893092943
448.0,-106.1,62.0,0.10586201936274783
449.0,-20.000000000000014,200.0,0.10533270926593409
450.0,-20.000000000000014,200.0,0.10480604571960442
451.0,-20.000000000000014,200.0,0.1042820154910064
452.0,-20.000000000000014,200.0,0.10376060541355137
453.0,5.100000000000055,200.0,0.1032418023864836
454.0,5.100000000000042,200.0,0.10272559337455119
455.0,5.100000000000023,200.0,0.10221196540767843
456.0,5.09999999999998,200.0,0.10170090558064004
457.0,5.100000000000055,200.0,0.10119240105273684
458.0,5.100000000000026,200.0,0.10068643904747315
459.0,-102.4,25.0,0.10018300685223579
460.0,-20.000000000000014,200.0,0.0996820918179746
461.0,-20.000000000000014,200.0,0.09918368135888474
462.0,30.199999999999754,200.0,0.09868776295209031
463.0,-103.2,33.0,0.09819432413732986
464.0,-100.6,7.0,0.09770335251664321
465.0,-20.000000000000014,200.0,0.09721483575406
466.0,-110.39999999999998,105.0,0.09672876157528969
467.0,-111.39999999999998,115.0,0.09624511776741324
468.0,-113.99999999999997,141.0,0.09576389217857617
469.0,-67.19999999999997,173.0,0.09528507271768329
470.0,-20.000000000000014,200.0,0.09480864735409487
471.0,-20.000000000000014,200.0,0.0943346041173244
472.0,-101.1,12.0,0.09386293109673778
473.0,-20.000000000000014,200.0,0.09339361644125409
474.0,-101.8,19.0,0.09292664835904782
475.0,-20.000000000000014,200.0,0.09246201511725258
476.0,-105.6,57.0,0.09199970504166631
477.0,-102.9,30.0,0.09153970651645797
478.0,-20.000000000000014,200.0,0.09108200798387568
479.0,-20.000000000000014,200.0,0.0906265979439563
480.0,-113.19999999999997,133.0,0.09017346495423652
481.0,-20.000000000000014,200.0,0.08972259762946533
482.0,-20.000000000000014,200.0,0.089273984641318
483.0,-105.8,59.0,0.0888276147181114
484.0,-20.000000000000014,200.0,0.08838347664452084
485.0,5.100000000000055,200.0,0.08794155926129824
486.0,-20.000000000000014,200.0,0.08750185146499175
487.0,5.100000000000005,200.0,0.08706434220766679
488.0,-101.2,13.0,0.08662902049662846
489.0,-103.9,40.0,0.08619587539414532
490.0,-106.69999999999999,68.0,0.08576489601717459
491.0,-20.000000000000014,200.0,0.08533607153708872
492.0,-102.7,28.0,0.08490939117940327
493.0,5.099999999999996,200.0,0.08448484422350626
494.0,-20.000000000000014,200.0,0.08406242000238873
495.0,-20.000000000000014,200.0,0.08364210790237678
496.0,-20.000000000000014,200.0,0.0832238973628649
497.0,-20.000000000000014,200.0,0.08280777787605056
498.0,5.099999999999962,200.0,0.08239373898667031
499.0,-20.000000000000014,200.0,0.08198177029173696
500.0,-20.000000000000014,200.0,0.08157186144027828
501.0,-20.000000000000014,200.0,0.0811640021330769
502.0,-20.000000000000014,200.0,0.08075818212241151
503.0,-20.000000000000014,200.0,0.08035439121179945
504.0,-20.000000000000014,200.0,0.07995261925574046
505.0,-109.99999999999999,101.0,0.07955285615946175
506.0,-20.000000000000014,200.0,0.07915509187866444
507.0,-20.000000000000014,200.0,0.07875931641927113
508.0,-20.000000000000014,200.0,0.07836551983717477
509.0,-115.39999999999996,155.0,0.07797369223798889
510.0,-102.9,30.0,0.07758382377679894
511.0,5.099999999999998,200.0,0.07719590465791494
512.0,-20.000000000000014,200.0,0.07680992513462537
513.0,-20.000000000000014,200.0,0.07642587550895225
514.0,-107.19999999999999,73.0,0.07604374613140748
515.0,-107.69999999999999,78.0,0.07566352740075044
516.0,-20.000000000000014,200.0,0.07528520976374668
517.0,-20.000000000000014,200.0,0.07490878371492794
518.0,-20.000000000000014,200.0,0.0745342397963533
519.0,-20.000000000000014,200.0,0.07416156859737154
520.0,-20.000000000000014,200.0,0.07379076075438468
521.0,5.100000000000055,200.0,0.07342180695061275
522.0,30.199999999999818,200.0,0.07305469791585968
523.0,5.100000000000055,200.0,0.07268942442628039
524.0,5.100000000000012,200.0,0.07232597730414898
525.0,-20.000000000000014,200.0,0.07196434741762824
526.0,-20.000000000000014,200.0,0.0716045256805401
527.0,-114.39999999999996,145.0,0.0712465030521374
528.0,-103.5,36.0,0.0708902705368767
529.0,-110.69999999999997,108.0,0.07053581918419231
530.0,-20.000000000000014,200.0,0.07018314008827135
531.0,5.100000000000055,200.0,0.06983222438783
532.0,5.100000000000055,200.0,0.06948306326589085
533.0,-20.000000000000014,200.0,0.0691356479495614
534.0,5.100000000000019,200.0,0.06878996970981359
535.0,5.0999999999999766,200.0,0.06844601986126451
536.0,-94.39999999999995,196.0,0.06810378976195819
537.0,-114.29999999999997,144.0,0.0677632708131484
538.0,-20.000000000000014,200.0,0.06742445445908266
539.0,-20.000000000000014,200.0,0.06708733218678724
540.0,-20.000000000000014,200.0,0.0667518955258533
541.0,-20.000000000000014,200.0,0.06641813604822402
542.0,-20.000000000000014,200.0,0.0660860453679829
543.0,-110.99999999999997,111.0,0.06575561514114299
544.0,-20.000000000000014,200.0,0.06542683706543727
545.0,-20.000000000000014,200.0,0.06509970288011008
546.0,-102.0,21.0,0.06477420436570952
547.0,5.099999999999987,200.0,0.06445033334388098
548.0,-101.6,17.0,0.06412808167716157
549.0,-20.000000000000014,200.0,0.06380744126877576
550.0,-101.8,19.0,0.06348840406243188
551.0,-100.9,10.0,0.06317096204211972
552.0,-20.000000000000014,200.0,0.06285510723190912
553.0,-108.29999999999998,84.0,0.06254083169574957
554.0,-20.000000000000014,200.0,0.062228127537270826
555.0,-20.000000000000014,200.0,0.06191698689958447
556.0,-109.89999999999998,100.0,0.061607401965086545
557.0,-20.000000000000014,200.0,0.06129936495526111
558.0,-106.3,64.0,0.0609928681304848
559.0,-103.4,35.0,0.060687903789832374
560.0,-115.99999999999996,161.0,0.06038446427088321
561.0,-110.49999999999997,106.0,0.06008254194952879
562.0,-20.000000000000014,200.0,0.05978212923978115
563.0,-67.49999999999997,176.0,0.05948321859358224
564.0,-20.000000000000014,200.0,0.05918580250061433
565.0,-82.20000000000003,74.0,0.058889873488111255
566.0,-105.89999999999999,60.0,0.058595424120670696
567.0,-108.49999999999999,86.0,0.05830244700006734
568.0,-102.3,24.0,0.058010934765067
569.0,-104.3,44.0,0.05772088009124167
570.0,-20.000000000000014,200.0,0.05743227569078546
571.0,5.100000000000055,200.0,0.05714511431233153
572.0,-20.000000000000014,200.0,0.05685938874076987
573.0,5.100000000000055,200.0,0.056575091797066025
574.0,-107.29999999999998,74.0,0.056292216338080694
575.0,-104.9,50.0,0.05601075525639029
576.0,-20.000000000000014,200.0,0.05573070148010834
577.0,5.100000000000055,200.0,0.0554520479727078
578.0,5.100000000000055,200.0,0.05517478773284426
579.0,-103.3,34.0,0.05489891379418004
580.0,-20.000000000000014,200.0,0.05462441922520914
581.0,-20.000000000000014,200.0,0.0543512971290831
582.0,-20.000000000000014,200.0,0.05407954064343768
583.0,-20.000000000000014,200.0,0.05380914294022049
584.0,-20.000000000000014,200.0,0.05354009722551939
585.0,-67.19999999999997,173.0,0.05327239673939179
586.0,-68.19999999999999,183.0,0.053006034755694834
587.0,-20.000000000000014,200.0,0.052741004581916356
588.0,-57.69999999999999,78.0,0.052477299559006776
589.0,-20.000000000000014,200.0,0.052214913061211746
590.0,-114.59999999999997,147.0,0.05195383849590569
591.0,-20.000000000000014,200.0,0.05169406930342616
592.0,-20.000000000000014,200.0,0.05143559895690903
593.0,-20.000000000000014,200.0,0.051178420962124486
594.0,-119.1,192.0,0.05092252885731386
595.0,-20.000000000000014,200.0,0.05066791621302729
596.0,5.100000000000049,200.0,0.05041457663196215
597.0,-20.000000000000014,200.0,0.050162503748802344
598.0,-20.000000000000014,200.0,0.05
599.0,5.100000000000012,200.0,0.05
600.0,-20.000000000000014,200.0,0.05
601.0,-20.000000000000014,200.0,0.05
602.0,-20.000000000000014,200.0,0.05
603.0,-59.499999999999986,96.0,0.05
604.0,-20.000000000000014,200.0,0.05
605.0,-20.000000000000014,200.0,0.05
606.0,-20.000000000000014,200.0,0.05
607.0,-20.000000000000014,200.0,0.05
608.0,-20.000000000000014,200.0,0.05
609.0,-20.000000000000014,200.0,0.05
610.0,-20.000000000000014,200.0,0.05
611.0,-20.000000000000014,200.0,0.05
612.0,-20.000000000000014,200.0,0.05
613.0,-20.000000000000014,200.0,0.05
614.0,-20.000000000000014,200.0,0.05
615.0,-68.9,190.0,0.05
616.0,-20.000000000000014,200.0,0.05
617.0,-20.000000000000014,200.0,0.05
618.0,-20.000000000000014,200.0,0.05
619.0,-20.000000000000014,200.0,0.05
620.0,-104.1,42.0,0.05
621.0,-20.000000000000014,200.0,0.05
622.0,-20.000000000000014,200.0,0.05
623.0,-109.89999999999998,100.0,0.05
624.0,-117.89999999999998,180.0,0.05
625.0,5.099999999999948,200.0,0.05
626.0,-20.000000000000014,200.0,0.05
627.0,-113.29999999999997,134.0,0.05
628.0,-20.000000000000014,200.0,0.05
629.0,-20.000000000000014,200.0,0.05
630.0,-20.000000000000014,200.0,0.05
631.0,-59.79999999999998,99.0,0.05
632.0,-20.000000000000014,200.0,0.05
633.0,-20.000000000000014,200.0,0.05
634.0,-20.000000000000014,200.0,0.05
635.0,-20.000000000000014,200.0,0.05
636.0,-20.000000000000014,200.0,0.05
637.0,-20.000000000000014,200.0,0.05
638.0,-20.000000000000014,200.0,0.05
639.0,-20.000000000000014,200.0,0.05
640.0,-20.000000000000014,200.0,0.05
641.0,-20.000000000000014,200.0,0.05
642.0,-20.000000000000014,200.0,0.05
643.0,-20.000000000000014,200.0,0.05
644.0,5.100000000000005,200.0,0.05
645.0,-20.000000000000014,200.0,0.05
646.0,5.100000000000026,200.0,0.05
647.0,-20.000000000000014,200.0,0.05
648.0,5.100000000000039,200.0,0.05
649.0,5.099999999999955,200.0,0.05
650.0,-105.89999999999999,60.0,0.05
651.0,-20.000000000000014,200.0,0.05
652.0,5.100000000000001,200.0,0.05
653.0,5.100000000000055,200.0,0.05
654.0,5.0999999999999694,200.0,0.05
655.0,-20.000000000000014,200.0,0.05
656.0,5.1000000000000405,200.0,0.05
657.0,5.1000000000000085,200.0,0.05
658.0,5.099999999999959,200.0,0.05
659.0,5.100000000000055,200.0,0.05
660.0,5.0999999999999766,200.0,0.05
661.0,5.1000000000000085,200.0,0.05
662.0,5.100000000000049,200.0,0.05
663.0,5.099999999999998,200.0,0.05
664.0,5.0999999999999375,200.0,0.05
665.0,-20.000000000000014,200.0,0.05
666.0,5.099999999999948,200.0,0.05
667.0,5.100000000000019,200.0,0.05
668.0,-20.000000000000014,200.0,0.05
669.0,-20.000000000000014,200.0,0.05
670.0,-103.5,36.0,0.05
671.0,-20.000000000000014,200.0,0.05
672.0,-20.000000000000014,200.0,0.05
673.0,-20.000000000000014,200.0,0.05
674.0,-101.1,12.0,0.05
675.0,-20.000000000000014,200.0,0.05
676.0,-20.000000000000014,200.0,0.05
677.0,-20.000000000000014,200.0,0.05
678.0,-20.000000000000014,200.0,0.05
679.0,-20.000000000000014,200.0,0.05
680.0,-20.000000000000014,200.0,0.05
681.0,-20.000000000000014,200.0,0.05
682.0,-20.000000000000014,200.0,0.05
683.0,-20.000000000000014,200.0,0.05
684.0,-20.000000000000014,200.0,0.05
685.0,-20.000000000000014,200.0,0.05
686.0,-119.9,200.0,0.05
687.0,-20.000000000000014,200.0,0.05
688.0,5.100000000000055,200.0,0.05
689.0,-20.000000000000014,200.0,0.05
690.0,5.099999999999991,200.0,0.05
691.0,-20.000000000000014,200.0,0.05
692.0,-104.3,44.0,0.05
693.0,-20.000000000000014,200.0,0.05
694.0,-20.000000000000014,200.0,0.05
695.0,-20.000000000000014,200.0,0.05
696.0,-20.000000000000014,200.0,0.05
697.0,-20.000000000000014,200.0,0.05
698.0,-20.000000000000014,200.0,0.05
699.0,-20.000000000000014,200.0,0.05
700.0,-100.7,8.0,0.05
701.0,-20.000000000000014,200.0,0.05
702.0,-20.000000000000014,200.0,0.05
703.0,-20.000000000000014,200.0,0.05
704.0,-108.59999999999998,87.0,0.05
705.0,-20.000000000000014,200.0,0.05
706.0,-116.79999999999997,169.0,0.05
707.0,-20.000000000000014,200.0,0.05
708.0,5.100000000000055,200.0,0.05
709.0,-20.000000000000014,200.0,0.05
710.0,-20.000000000000014,200.0,0.05
711.0,-20.000000000000014,200.0,0.05
712.0,-20.000000000000014,200.0,0.05
713.0,-115.39999999999996,155.0,0.05
714.0,-20.000000000000014,200.0,0.05
715.0,-20.000000000000014,200.0,0.05
716.0,-20.000000000000014,200.0,0.05
717.0,-110.59999999999998,107.0,0.05
718.0,-20.000000000000014,200.0,0.05
719.0,-20.000000000000014,200.0,0.05
720.0,-20.000000000000014,200.0,0.05
721.0,-20.000000000000014,200.0,0.05
722.0,-117.79999999999998,179.0,0.05
723.0,-106.8,69.0,0.05
724.0,-20.000000000000014,200.0,0.05
725.0,-104.2,43.0,0.05
726.0,-20.000000000000014,200.0,0.05
727.0,5.100000000000026,200.0,0.05
728.0,-20.000000000000014,200.0,0.05
729.0,5.100000000000051,200.0,0.05
730.0,-20.000000000000014,200.0,0.05
731.0,-20.000000000000014,200.0,0.05
732.0,-119.5,196.0,0.05
733.0,-20.000000000000014,200.0,0.05
734.0,-69.60000000000001,197.0,0.05
735.0,-20.000000000000014,200.0,0.05
736.0,-20.000000000000014,200.0,0.05
737.0,-20.000000000000014,200.0,0.05
738.0,-20.000000000000014,200.0,0.05
739.0,-20.000000000000014,200.0,0.05
740.0,5.100000000000037,200.0,0.05
741.0,-20.000000000000014,200.0,0.05
742.0,-20.000000000000014,200.0,0.05
743.0,-106.8,69.0,0.05
744.0,-101.1,12.0,0.05
745.0,-20.000000000000014,200.0,0.05
746.0,-20.000000000000014,200.0,0.05
747.0,-116.49999999999997,166.0,0.05
748.0,-20.000000000000014,200.0,0.05
749.0,-20.000000000000014,200.0,0.05
750.0,-116.29999999999995,164.0,0.05
751.0,-20.000000000000014,200.0,0.05
752.0,-20.000000000000014,200.0,0.05
753.0,-20.000000000000014,200.0,0.05
754.0,-20.000000000000014,200.0,0.05
755.0,-20.000000000000014,200.0,0.05
756.0,-103.1,32.0,0.05
757.0,-20.000000000000014,200.0,0.05
758.0,-20.000000000000014,200.0,0.05
759.0,-20.000000000000014,200.0,0.05
760.0,-106.89999999999999,70.0,0.05
761.0,-43.19999999999995,184.0,0.05
762.0,-20.000000000000014,200.0,0.05
763.0,-20.000000000000014,200.0,0.05
764.0,-20.000000000000014,200.0,0.05
765.0,-20.000000000000014,200.0,0.05
766.0,5.099999999999996,200.0,0.05
767.0,-108.39999999999999,85.0,0.05
768.0,-20.000000000000014,200.0,0.05
769.0,5.100000000000055,200.0,0.05
770.0,-92.3,175.0,0.05
771.0,-20.000000000000014,200.0,0.05
772.0,-103.3,34.0,0.05
773.0,-20.000000000000014,200.0,0.05
774.0,5.100000000000053,200.0,0.05
775.0,-20.000000000000014,200.0,0.05
776.0,-20.000000000000014,200.0,0.05
777.0,-20.000000000000014,200.0,0.05
778.0,-20.000000000000014,200.0,0.05
779.0,-20.000000000000014,200.0,0.05
780.0,5.099999999999927,200.0,0.05
781.0,5.099999999999945,200.0,0.05
782.0,-83.20000000000009,84.0,0.05
783.0,-20.000000000000014,200.0,0.05
784.0,5.100000000000055,200.0,0.05
785.0,-20.000000000000014,200.0,0.05
786.0,-114.59999999999997,147.0,0.05
787.0,5.099999999999955,200.0,0.05
788.0,-20.000000000000014,200.0,0.05
789.0,-20.000000000000014,200.0,0.05
790.0,-94.39999999999995,196.0,0.05
791.0,-20.000000000000014,200.0,0.05
792.0,-20.000000000000014,200.0,0.05
793.0,-20.000000000000014,200.0,0.05
794.0,5.100000000000005,200.0,0.05
795.0,5.100000000000055,200.0,0.05
796.0,5.100000000000055,200.0,0.05
797.0,5.099999999999923,200.0,0.05
798.0,-20.000000000000014,200.0,0.05
799.0,-60.89999999999998,110.0,0.05
800.0,-20.000000000000014,200.0,0.05
801.0,-116.99999999999997,171.0,0.05
802.0,-20.000000000000014,200.0,0.05
803.0,30.200000000000045,200.0,0.05
804.0,-20.000000000000014,200.0,0.05
805.0,5.100000000000055,200.0,0.05
806.0,-20.000000000000014,200.0,0.05
807.0,5.099999999999994,200.0,0.05
808.0,-20.000000000000014,200.0,0.05
809.0,-20.000000000000014,200.0,0.05
810.0,-20.000000000000014,200.0,0.05
811.0,5.099999999999962,200.0,0.05
812.0,5.100000000000055,200.0,0.05
813.0,5.099999999999948,200.0,0.05
814.0,5.099999999999959,200.0,0.05
815.0,5.099999999999962,200.0,0.05
816.0,5.099999999999952,200.0,0.05
817.0,5.100000000000037,200.0,0.05
818.0,5.099999999999955,200.0,0.05
819.0,-20.000000000000014,200.0,0.05
820.0,-20.000000000000014,200.0,0.05
821.0,5.100000000000055,200.0,0.05
822.0,5.0999999999999375,200.0,0.05
823.0,5.099999999999934,200.0,0.05
824.0,5.099999999999987,200.0,0.05
825.0,5.10000000000003,200.0,0.05
826.0,5.0999999999999375,200.0,0.05
827.0,5.09999999999998,200.0,0.05
828.0,5.100000000000055,200.0,0.05
829.0,5.0999999999999766,200.0,0.05
830.0,5.100000000000046,200.0,0.05
831.0,5.100000000000037,200.0,0.05
832.0,-104.0,41.0,0.05
833.0,-20.000000000000014,200.0,0.05
834.0,-20.000000000000014,200.0,0.05
835.0,-20.000000000000014,200.0,0.05
836.0,-20.000000000000014,200.0,0.05
837.0,-20.000000000000014,200.0,0.05
838.0,-20.000000000000014,200.0,0.05
839.0,-20.000000000000014,200.0,0.05
840.0,-20.000000000000014,200.0,0.05
841.0,-20.000000000000014,200.0,0.05
842.0,-20.000000000000014,200.0,0.05
843.0,-20.000000000000014,200.0,0.05
844.0,-20.000000000000014,200.0,0.05
845.0,-20.000000000000014,200.0,0.05
846.0,-20.000000000000014,200.0,0.05
847.0,-20.000000000000014,200.0,0.05
848.0,-20.000000000000014,200.0,0.05
849.0,-20.000000000000014,200.0,0.05
850.0,-20.000000000000014,200.0,0.05
851.0,-20.000000000000014,200.0,0.05
852.0,5.100000000000055,200.0,0.05
853.0,-20.000000000000014,200.0,0.05
854.0,-55.3,54.0,0.05
855.0,-118.19999999999999,183.0,0.05
856.0,-20.000000000000014,200.0,0.05
857.0,5.100000000000055,200.0,0.05
858.0,-20.000000000000014,200.0,0.05
859.0,5.100000000000033,200.0,0.05
860.0,5.100000000000055,200.0,0.05
861.0,-103.0,31.0,0.05
862.0,-20.000000000000014,200.0,0.05
863.0,-20.000000000000014,200.0,0.05
864.0,-20.000000000000014,200.0,0.05
865.0,-20.000000000000014,200.0,0.05
866.0,-20.000000000000014,200.0,0.05
867.0,-20.000000000000014,200.0,0.05
868.0,-94.79999999999995,200.0,0.05
869.0,-110.69999999999997,108.0,0.05
870.0,-20.000000000000014,200.0,0.05
871.0,-102.3,24.0,0.05
872.0,-20.000000000000014,200.0,0.05
873.0,5.099999999999998,200.0,0.05
874.0,-104.4,45.0,0.05
875.0,-20.000000000000014,200.0,0.05
876.0,-20.000000000000014,200.0,0.05
877.0,-119.4,195.0,0.05
878.0,-20.000000000000014,200.0,0.05
879.0,-20.000000000000014,200.0,0.05
880.0,-20.000000000000014,200.0,0.05
881.0,-20.000000000000014,200.0,0.05
882.0,-20.000000000000014,200.0,0.05
883.0,-103.8,39.0,0.05
884.0,-104.6,47.0,0.05
885.0,-20.000000000000014,200.0,0.05
886.0,-107.99999999999999,81.0,0.05
887.0,-20.000000000000014,200.0,0.05
888.0,-20.000000000000014,200.0,0.05
889.0,-20.000000000000014,200.0,0.05
890.0,-20.000000000000014,200.0,0.05
891.0,-20.000000000000014,200.0,0.05
892.0,-20.000000000000014,200.0,0.05
893.0,-20.000000000000014,200.0,0.05
894.0,-20.000000000000014,200.0,0.05
895.0,-20.000000000000014,200.0,0.05
896.0,-20.000000000000014,200.0,0.05
897.0,5.100000000000055,200.0,0.05
898.0,-20.000000000000014,200.0,0.05
899.0,-20.000000000000014,200.0,0.05
900.0,-20.000000000000014,200.0,0.05
901.0,-20.000000000000014,200.0,0.05
902.0,-20.000000000000014,200.0,0.05
903.0,5.100000000000055,200.0,0.05
904.0,5.099999999999952,200.0,0.05
905.0,-20.000000000000014,200.0,0.05
906.0,-20.000000000000014,200.0,0.05
907.0,-20.000000000000014,200.0,0.05
908.0,5.100000000000055,200.0,0.05
909.0,5.099999999999966,200.0,0.05
910.0,-20.000000000000014,200.0,0.05
911.0,-100.9,10.0,0.05
912.0,5.099999999999966,200.0,0.05
913.0,5.100000000000055,200.0,0.05
914.0,5.0999999999999694,200.0,0.05
915.0,5.099999999999955,200.0,0.05
916.0,5.0999999999999766,200.0,0.05
917.0,5.100000000000026,200.0,0.05
918.0,-80.60000000000005,58.0,0.05
919.0,5.100000000000055,200.0,0.05
920.0,-36.20000000000003,114.0,0.05
921.0,-20.000000000000014,200.0,0.05
922.0,5.099999999999998,200.0,0.05
923.0,-20.000000000000014,200.0,0.05
924.0,-20.000000000000014,200.0,0.05
925.0,5.100000000000012,200.0,0.05
926.0,5.099999999999945,200.0,0.05
927.0,5.100000000000053,200.0,0.05
928.0,5.100000000000021,200.0,0.05
929.0,5.0999999999999694,200.0,0.05
930.0,5.100000000000055,200.0,0.05
