episode,reward,steps,epsilon
931.0,5.099999999999991,200.0,0.05
932.0,5.100000000000055,200.0,0.05
933.0,-20.000000000000014,200.0,0.05
934.0,5.099999999999945,200.0,0.05
935.0,5.100000000000016,200.0,0.05
936.0,-20.000000000000014,200.0,0.05
937.0,5.099999999999962,200.0,0.05
938.0,5.099999999999991,200.0,0.05
939.0,5.0999999999999375,200.0,0.05
940.0,-105.3,54.0,0.05
941.0,5.100000000000055,200.0,0.05
942.0,5.100000000000055,200.0,0.05
943.0,-20.000000000000014,200.0,0.05
944.0,-20.000000000000014,200.0,0.05
945.0,-20.000000000000014,200.0,0.05
946.0,5.100000000000055,200.0,0.05
947.0,-20.000000000000014,200.0,0.05
948.0,-20.000000000000014,200.0,0.05
949.0,-20.000000000000014,200.0,0.05
950.0,5.0999999999999925,200.0,0.05
951.0,5.100000000000055,200.0,0.05
952.0,-20.000000000000014,200.0,0.05
953.0,-107.79999999999998,79.0,0.05
954.0,-106.19999999999999,63.0,0.05
955.0,-20.000000000000014,200.0,0.05
956.0,-20.000000000000014,200.0,0.05
957.0,-20.000000000000014,200.0,0.05
958.0,-20.000000000000014,200.0,0.05
959.0,-103.60000000000001,37.0,0.05
960.0,-20.000000000000014,200.0,0.05
961.0,-20.000000000000014,200.0,0.05
962.0,-60.49999999999998,106.0,0.05
963.0,5.100000000000055,200.0,0.05
964.0,-20.000000000000014,200.0,0.05
965.0,-20.000000000000014,200.0,0.05
966.0,-20.000000000000014,200.0,0.05
967.0,5.099999999999998,200.0,0.05
968.0,-20.000000000000014,200.0,0.05
969.0,-20.000000000000014,200.0,0.05
970.0,-20.000000000000014,200.0,0.05
971.0,-20.000000000000014,200.0,0.05
972.0,-105.6,57.0,0.05
973.0,-20.000000000000014,200.0,0.05
974.0,-20.000000000000014,200.0,0.05
975.0,-20.000000000000014,200.0,0.05
976.0,-20.000000000000014,200.0,0.05
977.0,-20.000000000000014,200.0,0.05
978.0,-20.000000000000014,200.0,0.05
979.0,-20.000000000000014,200.0,0.05
980.0,-20.000000000000014,200.0,0.05
981.0,5.100000000000048,200.0,0.05
982.0,-20.000000000000014,200.0,0.05
983.0,5.100000000000055,200.0,0.05
984.0,-20.000000000000014,200.0,0.05
985.0,5.100000000000055,200.0,0.05
986.0,-20.000000000000014,200.0,0.05
987.0,-20.000000000000014,200.0,0.05
988.0,-20.000000000000014,200.0,0.05
989.0,-20.000000000000014,200.0,0.05
990.0,-20.000000000000014,200.0,0.05
991.0,-20.000000000000014,200.0,0.05
992.0,-20.000000000000014,200.0,0.05
993.0,-20.000000000000014,200.0,0.05
994.0,-20.000000000000014,200.0,0.05
995.0,-20.000000000000014,200.0,0.05
996.0,-20.000000000000014,200.0,0.05
997.0,-20.000000000000014,200.0,0.05
998.0,-20.000000000000014,200.0,0.05
999.0,-20.000000000000014,200.0,0.05
1000.0,-20.000000000000014,200.0,0.05
1001.0,-20.000000000000014,200.0,0.05
1002.0,-20.000000000000014,200.0,0.05
1003.0,-20.000000000000014,200.0,0.05
1004.0,5.100000000000055,200.0,0.05
1005.0,-20.000000000000014,200.0,0.05
1006.0,-20.000000000000014,200.0,0.05
1007.0,-20.000000000000014,200.0,0.05
1008.0,-20.000000000000014,200.0,0.05
1009.0,5.100000000000055,200.0,0.05
1010.0,5.100000000000055,200.0,0.05
1011.0,-20.000000000000014,200.0,0.05
1012.0,-20.000000000000014,200.0,0.05
1013.0,5.099999999999998,200.0,0.05
1014.0,5.100000000000055,200.0,0.05
1015.0,5.099999999999998,200.0,0.05
1016.0,5.099999999999945,200.0,0.05
1017.0,-20.000000000000014,200.0,0.05
1018.0,5.0999999999999766,200.0,0.05
1019.0,5.100000000000016,200.0,0.05
1020.0,5.0999999999999375,200.0,0.05
1021.0,-20.000000000000014,200.0,0.05
1022.0,-20.000000000000014,200.0,0.05
1023.0,5.099999999999962,200.0,0.05
1024.0,5.100000000000053,200.0,0.05
1025.0,5.100000000000023,200.0,0.05
1026.0,5.099999999999934,200.0,0.05
1027.0,5.100000000000019,200.0,0.05
1028.0,-20.000000000000014,200.0,0.05
1029.0,5.099999999999945,200.0,0.05
1030.0,5.099999999999991,200.0,0.05
1031.0,-20.000000000000014,200.0,0.05
1032.0,5.100000000000014,200.0,0.05
1033.0,5.099999999999998,200.0,0.05
1034.0,5.099999999999948,200.0,0.05
1035.0,5.099999999999966,200.0,0.05
1036.0,5.100000000000019,200.0,0.05
1037.0,5.099999999999934,200.0,0.05
1038.0,5.099999999999934,200.0,0.05
1039.0,5.099999999999934,200.0,0.05
1040.0,5.10000000000003,200.0,0.05
1041.0,5.099999999999998,200.0,0.05
1042.0,5.100000000000055,200.0,0.05
1043.0,5.09999999999993,200.0,0.05
1044.0,5.099999999999934,200.0,0.05
1045.0,5.100000000000005,200.0,0.05
1046.0,5.100000000000055,200.0,0.05
1047.0,5.099999999999962,200.0,0.05
1048.0,5.100000000000055,200.0,0.05
1049.0,5.099999999999934,200.0,0.05
1050.0,5.100000000000023,200.0,0.05
1051.0,5.099999999999927,200.0,0.05
1052.0,-20.000000000000014,200.0,0.05
1053.0,5.0999999999999766,200.0,0.05
1054.0,5.100000000000026,200.0,0.05
1055.0,5.100000000000026,200.0,0.05
1056.0,5.099999999999945,200.0,0.05
1057.0,5.099999999999973,200.0,0.05
1058.0,-20.000000000000014,200.0,0.05
1059.0,5.100000000000055,200.0,0.05
1060.0,-20.000000000000014,200.0,0.05
1061.0,5.0999999999999694,200.0,0.05
1062.0,5.0999999999999375,200.0,0.05
1063.0,-20.000000000000014,200.0,0.05
1064.0,5.099999999999994,200.0,0.05
1065.0,5.099999999999948,200.0,0.05
1066.0,5.0999999999999694,200.0,0.05
1067.0,5.099999999999994,200.0,0.05
1068.0,5.100000000000055,200.0,0.05
1069.0,5.100000000000005,200.0,0.05
1070.0,5.10000000000003,200.0,0.05
1071.0,5.0999999999999375,200.0,0.05
1072.0,5.0999999999999694,200.0,0.05
1073.0,-20.000000000000014,200.0,0.05
1074.0,5.100000000000053,200.0,0.05
1075.0,5.10000000000003,200.0,0.05
1076.0,5.099999999999955,200.0,0.05
1077.0,5.099999999999927,200.0,0.05
1078.0,5.099999999999984,200.0,0.05
1079.0,5.100000000000012,200.0,0.05
1080.0,-103.4,35.0,0.05
1081.0,-20.000000000000014,200.0,0.05
1082.0,-20.000000000000014,200.0,0.05
1083.0,-20.000000000000014,200.0,0.05
1084.0,-20.000000000000014,200.0,0.05
1085.0,-20.000000000000014,200.0,0.05
1086.0,-20.000000000000014,200.0,0.05
1087.0,-20.000000000000014,200.0,0.05
1088.0,-20.000000000000014,200.0,0.05
1089.0,-101.0,11.0,0.05
1090.0,-20.000000000000014,200.0,0.05
1091.0,-20.000000000000014,200.0,0.05
1092.0,-20.000000000000014,200.0,0.05
1093.0,-20.000000000000014,200.0,0.05
1094.0,-20.000000000000014,200.0,0.05
1095.0,5.100000000000055,200.0,0.05
1096.0,-20.000000000000014,200.0,0.05
1097.0,-20.000000000000014,200.0,0.05
1098.0,-20.000000000000014,200.0,0.05
1099.0,-20.000000000000014,200.0,0.05
1100.0,-108.49999999999999,86.0,0.05
1101.0,-20.000000000000014,200.0,0.05
1102.0,-110.99999999999997,111.0,0.05
1103.0,-109.79999999999998,99.0,0.05
1104.0,-20.000000000000014,200.0,0.05
1105.0,-105.5,56.0,0.05
1106.0,-20.000000000000014,200.0,0.05
1107.0,-20.000000000000014,200.0,0.05
1108.0,5.100000000000055,200.0,0.05
1109.0,5.100000000000055,200.0,0.05
1110.0,-112.79999999999997,129.0,0.05
1111.0,-114.29999999999997,144.0,0.05
1112.0,-20.000000000000014,200.0,0.05
1113.0,5.100000000000055,200.0,0.05
1114.0,-20.000000000000014,200.0,0.05
1115.0,-20.000000000000014,200.0,0.05
1116.0,-20.000000000000014,200.0,0.05
1117.0,-59.79999999999998,99.0,0.05
1118.0,5.100000000000055,200.0,0.05
1119.0,5.099999999999991,200.0,0.05
1120.0,-112.29999999999997,124.0,0.05
1121.0,-20.000000000000014,200.0,0.05
1122.0,-20.000000000000014,200.0,0.05
1123.0,-20.000000000000014,200.0,0.05
1124.0,-113.49999999999997,136.0,0.05
1125.0,-20.000000000000014,200.0,0.05
1126.0,-20.000000000000014,200.0,0.05
1127.0,-20.000000000000014,200.0,0.05
1128.0,-112.09999999999997,122.0,0.05
1129.0,-112.29999999999997,124.0,0.05
1130.0,-20.000000000000014,200.0,0.05
1131.0,-20.000000000000014,200.0,0.05
1132.0,-20.000000000000014,200.0,0.05
1133.0,5.100000000000055,200.0,0.05
1134.0,5.099999999999991,200.0,0.05
1135.0,-20.000000000000014,200.0,0.05
1136.0,-20.000000000000014,200.0,0.05
1137.0,-20.000000000000014,200.0,0.05
1138.0,-20.000000000000014,200.0,0.05
1139.0,-20.000000000000014,200.0,0.05
1140.0,-20.000000000000014,200.0,0.05
1141.0,-20.000000000000014,200.0,0.05
1142.0,-20.000000000000014,200.0,0.05
1143.0,-119.1,192.0,0.05
1144.0,-107.79999999999998,79.0,0.05
1145.0,-20.000000000000014,200.0,0.05
1146.0,-20.000000000000014,200.0,0.05
1147.0,-20.000000000000014,200.0,0.05
1148.0,-20.000000000000014,200.0,0.05
1149.0,-20.000000000000014,200.0,0.05
1150.0,-20.000000000000014,200.0,0.05
1151.0,-20.000000000000014,200.0,0.05
1152.0,-20.000000000000014,200.0,0.05
1153.0,-20.000000000000014,200.0,0.05
1154.0,-118.19999999999999,183.0,0.05
1155.0,-104.8,49.0,0.05
1156.0,-20.000000000000014,200.0,0.05
1157.0,-20.000000000000014,200.0,0.05
1158.0,-111.19999999999997,113.0,0.05
1159.0,-20.000000000000014,200.0,0.05
1160.0,-20.000000000000014,200.0,0.05
1161.0,-20.000000000000014,200.0,0.05
1162.0,-20.000000000000014,200.0,0.05
1163.0,-20.000000000000014,200.0,0.05
1164.0,-20.000000000000014,200.0,0.05
1165.0,-20.000000000000014,200.0,0.05
1166.0,-20.000000000000014,200.0,0.05
1167.0,-20.000000000000014,200.0,0.05
1168.0,-116.49999999999997,166.0,0.05
1169.0,-20.000000000000014,200.0,0.05
1170.0,-112.59999999999997,127.0,0.05
1171.0,-20.000000000000014,200.0,0.05
1172.0,-20.000000000000014,200.0,0.05
1173.0,-20.000000000000014,200.0,0.05
1174.0,-20.000000000000014,200.0,0.05
1175.0,-20.000000000000014,200.0,0.05
1176.0,-20.000000000000014,200.0,0.05
1177.0,-105.5,56.0,0.05
1178.0,-20.000000000000014,200.0,0.05
1179.0,-20.000000000000014,200.0,0.05
1180.0,5.0999999999999766,200.0,0.05
1181.0,5.100000000000055,200.0,0.05
1182.0,-20.000000000000014,200.0,0.05
1183.0,5.1000000000000405,200.0,0.05
1184.0,-101.2,13.0,0.05
1185.0,5.100000000000055,200.0,0.05
1186.0,5.099999999999973,200.0,0.05
1187.0,5.100000000000053,200.0,0.05
1188.0,5.099999999999948,200.0,0.05
1189.0,5.099999999999952,200.0,0.05
1190.0,5.099999999999945,200.0,0.05
1191.0,5.100000000000055,200.0,0.05
1192.0,5.100000000000039,200.0,0.05
1193.0,-102.6,27.0,0.05
1194.0,-20.000000000000014,200.0,0.05
1195.0,-20.000000000000014,200.0,0.05
1196.0,-20.000000000000014,200.0,0.05
1197.0,-20.000000000000014,200.0,0.05
1198.0,-20.000000000000014,200.0,0.05
1199.0,-20.000000000000014,200.0,0.05
1200.0,5.099999999999955,200.0,0.05
1201.0,-20.000000000000014,200.0,0.05
1202.0,-20.000000000000014,200.0,0.05
1203.0,-20.000000000000014,200.0,0.05
1204.0,-20.000000000000014,200.0,0.05
1205.0,-20.000000000000014,200.0,0.05
1206.0,-20.000000000000014,200.0,0.05
1207.0,-20.000000000000014,200.0,0.05
1208.0,-20.000000000000014,200.0,0.05
1209.0,5.100000000000055,200.0,0.05
1210.0,5.100000000000033,200.0,0.05
1211.0,-101.3,14.0,0.05
1212.0,30.20000000000001,200.0,0.05
1213.0,-104.6,47.0,0.05
1214.0,5.100000000000055,200.0,0.05
1215.0,-54.9,50.0,0.05
1216.0,-20.000000000000014,200.0,0.05
1217.0,-20.000000000000014,200.0,0.05
1218.0,-20.000000000000014,200.0,0.05
1219.0,5.100000000000055,200.0,0.05
1220.0,-104.2,43.0,0.05
1221.0,5.100000000000053,200.0,0.05
1222.0,5.100000000000055,200.0,0.05
1223.0,-20.000000000000014,200.0,0.05
1224.0,-107.6,77.0,0.05
1225.0,-119.70000000000002,198.0,0.05
1226.0,-20.000000000000014,200.0,0.05
1227.0,-20.000000000000014,200.0,0.05
1228.0,-20.000000000000014,200.0,0.05
1229.0,-20.000000000000014,200.0,0.05
1230.0,-104.3,44.0,0.05
1231.0,-20.000000000000014,200.0,0.05
1232.0,-110.99999999999997,111.0,0.05
1233.0,-20.000000000000014,200.0,0.05
1234.0,-20.000000000000014,200.0,0.05
1235.0,-103.7,38.0,0.05
1236.0,-20.000000000000014,200.0,0.05
1237.0,-20.000000000000014,200.0,0.05
1238.0,-20.000000000000014,200.0,0.05
1239.0,-20.000000000000014,200.0,0.05
1240.0,-20.000000000000014,200.0,0.05
1241.0,-20.000000000000014,200.0,0.05
1242.0,-20.000000000000014,200.0,0.05
1243.0,-20.000000000000014,200.0,0.05
1244.0,-20.000000000000014,200.0,0.05
1245.0,-20.000000000000014,200.0,0.05
1246.0,-20.000000000000014,200.0,0.05
1247.0,30.200000000000042,200.0,0.05
1248.0,-60.49999999999998,106.0,0.05
1249.0,-20.000000000000014,200.0,0.05
1250.0,-20.000000000000014,200.0,0.05
1251.0,-20.000000000000014,200.0,0.05
1252.0,-20.000000000000014,200.0,0.05
1253.0,-20.000000000000014,200.0,0.05
1254.0,-20.000000000000014,200.0,0.05
1255.0,-20.000000000000014,200.0,0.05
1256.0,-20.000000000000014,200.0,0.05
1257.0,-20.000000000000014,200.0,0.05
1258.0,-20.000000000000014,200.0,0.05
1259.0,-20.000000000000014,200.0,0.05
1260.0,-20.000000000000014,200.0,0.05
1261.0,-103.7,38.0,0.05
1262.0,-20.000000000000014,200.0,0.05
1263.0,-116.29999999999995,164.0,0.05
1264.0,-20.000000000000014,200.0,0.05
1265.0,-20.000000000000014,200.0,0.05
1266.0,-110.89999999999998,110.0,0.05
1267.0,-20.000000000000014,200.0,0.05
1268.0,5.099999999999987,200.0,0.05
1269.0,-20.000000000000014,200.0,0.05
1270.0,-20.000000000000014,200.0,0.05
1271.0,-20.000000000000014,200.0,0.05
1272.0,-20.000000000000014,200.0,0.05
1273.0,-20.000000000000014,200.0,0.05
1274.0,-20.000000000000014,200.0,0.05
1275.0,-20.000000000000014,200.0,0.05
1276.0,-20.000000000000014,200.0,0.05
1277.0,-20.000000000000014,200.0,0.05
1278.0,-20.000000000000014,200.0,0.05
1279.0,-20.000000000000014,200.0,0.05
1280.0,5.100000000000019,200.0,0.05
1281.0,-20.000000000000014,200.0,0.05
1282.0,-20.000000000000014,200.0,0.05
1283.0,5.100000000000046,200.0,0.05
1284.0,5.100000000000055,200.0,0.05
1285.0,-56.69999999999999,68.0,0.05
1286.0,-20.000000000000014,200.0,0.05
1287.0,-20.000000000000014,200.0,0.05
1288.0,-68.9,190.0,0.05
1289.0,-20.000000000000014,200.0,0.05
1290.0,-20.000000000000014,200.0,0.05
1291.0,-20.000000000000014,200.0,0.05
1292.0,-20.000000000000014,200.0,0.05
1293.0,-20.000000000000014,200.0,0.05
1294.0,-20.000000000000014,200.0,0.05
1295.0,-118.5,186.0,0.05
1296.0,-20.000000000000014,200.0,0.05
1297.0,-20.000000000000014,200.0,0.05
1298.0,-20.000000000000014,200.0,0.05
1299.0,-20.000000000000014,200.0,0.05
1300.0,-20.000000000000014,200.0,0.05
1301.0,-20.000000000000014,200.0,0.05
1302.0,-119.60000000000001,197.0,0.05
1303.0,-111.59999999999998,117.0,0.05
1304.0,-20.000000000000014,200.0,0.05
1305.0,-20.000000000000014,200.0,0.05
1306.0,-20.000000000000014,200.0,0.05
1307.0,-116.49999999999997,166.0,0.05
1308.0,-117.29999999999998,174.0,0.05
1309.0,-20.000000000000014,200.0,0.05
1310.0,-20.000000000000014,200.0,0.05
1311.0,-20.000000000000014,200.0,0.05
1312.0,-20.000000000000014,200.0,0.05
1313.0,-20.000000000000014,200.0,0.05
1314.0,-116.39999999999996,165.0,0.05
1315.0,-20.000000000000014,200.0,0.05
1316.0,-107.1,72.0,0.05
1317.0,-116.49999999999997,166.0,0.05
1318.0,-20.000000000000014,200.0,0.05
1319.0,-20.000000000000014,200.0,0.05
1320.0,-20.000000000000014,200.0,0.05
1321.0,-20.000000000000014,200.0,0.05
1322.0,-20.000000000000014,200.0,0.05
1323.0,-20.000000000000014,200.0,0.05
1324.0,-60.59999999999998,107.0,0.05
1325.0,-69.60000000000001,197.0,0.05
1326.0,-111.49999999999997,116.0,0.05
1327.0,-20.000000000000014,200.0,0.05
1328.0,5.100000000000055,200.0,0.05
1329.0,-20.000000000000014,200.0,0.05
1330.0,5.100000000000055,200.0,0.05
1331.0,-64.69999999999996,148.0,0.05
1332.0,-20.000000000000014,200.0,0.05
1333.0,-20.000000000000014,200.0,0.05
1334.0,-20.000000000000014,200.0,0.05
1335.0,-20.000000000000014,200.0,0.05
1336.0,-20.000000000000014,200.0,0.05
1337.0,-20.000000000000014,200.0,0.05
1338.0,-106.19999999999999,63.0,0.05
1339.0,-20.000000000000014,200.0,0.05
1340.0,-20.000000000000014,200.0,0.05
1341.0,-20.000000000000014,200.0,0.05
1342.0,5.100000000000055,200.0,0.05
1343.0,-20.000000000000014,200.0,0.05
1344.0,-20.000000000000014,200.0,0.05
1345.0,-20.000000000000014,200.0,0.05
1346.0,-20.000000000000014,200.0,0.05
1347.0,-116.69999999999996,168.0,0.05
1348.0,-20.000000000000014,200.0,0.05
1349.0,-20.000000000000014,200.0,0.05
1350.0,-20.000000000000014,200.0,0.05
1351.0,-20.000000000000014,200.0,0.05
1352.0,-20.000000000000014,200.0,0.05
1353.0,-20.000000000000014,200.0,0.05
1354.0,-110.19999999999997,103.0,0.05
1355.0,-20.000000000000014,200.0,0.05
1356.0,5.100000000000046,200.0,0.05
1357.0,-113.69999999999996,138.0,0.05
1358.0,-20.000000000000014,200.0,0.05
1359.0,-20.000000000000014,200.0,0.05
1360.0,-69.60000000000001,197.0,0.05
1361.0,-20.000000000000014,200.0,0.05
1362.0,-20.000000000000014,200.0,0.05
1363.0,-61.199999999999974,113.0,0.05
1364.0,-102.4,25.0,0.05
1365.0,-20.000000000000014,200.0,0.05
1366.0,-20.000000000000014,200.0,0.05
1367.0,-20.000000000000014,200.0,0.05
1368.0,-58.79999999999998,89.0,0.05
1369.0,-20.000000000000014,200.0,0.05
1370.0,-20.000000000000014,200.0,0.05
1371.0,-20.000000000000014,200.0,0.05
1372.0,-20.000000000000014,200.0,0.05
1373.0,-20.000000000000014,200.0,0.05
1374.0,-20.000000000000014,200.0,0.05
1375.0,-20.000000000000014,200.0,0.05
1376.0,-111.09999999999998,112.0,0.05
1377.0,-20.000000000000014,200.0,0.05
1378.0,-20.000000000000014,200.0,0.05
1379.0,-106.19999999999999,63.0,0.05
1380.0,-20.000000000000014,200.0,0.05
1381.0,-20.000000000000014,200.0,0.05
1382.0,-20.000000000000014,200.0,0.05
1383.0,-20.000000000000014,200.0,0.05
1384.0,-20.000000000000014,200.0,0.05
1385.0,-102.4,25.0,0.05
1386.0,-20.000000000000014,200.0,0.05
1387.0,5.100000000000055,200.0,0.05
1388.0,-20.000000000000014,200.0,0.05
1389.0,-110.29999999999998,104.0,0.05
1390.0,-117.99999999999999,181.0,0.05
1391.0,5.0999999999999375,200.0,0.05
1392.0,-20.000000000000014,200.0,0.05
1393.0,-20.000000000000014,200.0,0.05
1394.0,-20.000000000000014,200.0,0.05
1395.0,-20.000000000000014,200.0,0.05
1396.0,-20.000000000000014,200.0,0.05
1397.0,-106.0,61.0,0.05
1398.0,-20.000000000000014,200.0,0.05
1399.0,5.100000000000033,200.0,0.05
1400.0,-20.000000000000014,200.0,0.05
1401.0,-20.000000000000014,200.0,0.05
1402.0,-20.000000000000014,200.0,0.05
1403.0,-20.000000000000014,200.0,0.05
1404.0,-116.49999999999997,166.0,0.05
1405.0,-20.000000000000014,200.0,0.05
1406.0,-117.59999999999998,177.0,0.05
1407.0,-20.000000000000014,200.0,0.05
1408.0,5.099999999999991,200.0,0.05
1409.0,-20.000000000000014,200.0,0.05
1410.0,-20.000000000000014,200.0,0.05
1411.0,-20.000000000000014,200.0,0.05
1412.0,-20.000000000000014,200.0,0.05
1413.0,-66.79999999999997,169.0,0.05
1414.0,-20.000000000000014,200.0,0.05
1415.0,-20.000000000000014,200.0,0.05
1416.0,-20.000000000000014,200.0,0.05
1417.0,-20.000000000000014,200.0,0.05
1418.0,5.100000000000053,200.0,0.05
1419.0,-20.000000000000014,200.0,0.05
1420.0,-20.000000000000014,200.0,0.05
1421.0,5.100000000000053,200.0,0.05
1422.0,-110.59999999999998,107.0,0.05
1423.0,-20.000000000000014,200.0,0.05
1424.0,5.099999999999966,200.0,0.05
1425.0,-20.000000000000014,200.0,0.05
1426.0,5.100000000000055,200.0,0.05
1427.0,5.1000000000000405,200.0,0.05
1428.0,-20.000000000000014,200.0,0.05
1429.0,5.09999999999998,200.0,0.05
1430.0,5.100000000000039,200.0,0.05
1431.0,5.100000000000055,200.0,0.05
1432.0,5.100000000000019,200.0,0.05
1433.0,5.100000000000055,200.0,0.05
1434.0,5.1000000000000085,200.0,0.05
1435.0,5.100000000000055,200.0,0.05
1436.0,5.100000000000055,200.0,0.05
1437.0,-20.000000000000014,200.0,0.05
1438.0,-20.000000000000014,200.0,0.05
1439.0,-101.7,18.0,0.05
1440.0,-20.000000000000014,200.0,0.05
1441.0,-20.000000000000014,200.0,0.05
1442.0,-20.000000000000014,200.0,0.05
1443.0,-101.7,18.0,0.05
1444.0,-20.000000000000014,200.0,0.05
1445.0,-20.000000000000014,200.0,0.05
1446.0,-20.000000000000014,200.0,0.05
1447.0,-20.000000000000014,200.0,0.05
1448.0,-20.000000000000014,200.0,0.05
1449.0,-20.000000000000014,200.0,0.05
1450.0,-109.89999999999998,100.0,0.05
1451.0,-20.000000000000014,200.0,0.05
1452.0,5.099999999999945,200.0,0.05
1453.0,-20.000000000000014,200.0,0.05
1454.0,-20.000000000000014,200.0,0.05
1455.0,-20.000000000000014,200.0,0.05
1456.0,5.100000000000055,200.0,0.05
1457.0,-20.000000000000014,200.0,0.05
1458.0,-20.000000000000014,200.0,0.05
1459.0,-20.000000000000014,200.0,0.05
1460.0,-20.000000000000014,200.0,0.05
1461.0,-20.000000000000014,200.0,0.05
1462.0,-20.000000000000014,200.0,0.05
1463.0,-20.000000000000014,200.0,0.05
1464.0,-102.5,26.0,0.05
1465.0,-111.29999999999998,114.0,0.05
1466.0,-20.000000000000014,200.0,0.05
1467.0,-20.000000000000014,200.0,0.05
1468.0,-101.5,16.0,0.05
