episode,reward,steps,epsilon
1469.0,-20.000000000000014,200.0,0.05
1470.0,-20.000000000000014,200.0,0.05
1471.0,5.100000000000055,200.0,0.05
1472.0,-58.399999999999984,85.0,0.05
1473.0,-102.4,25.0,0.05
1474.0,-20.000000000000014,200.0,0.05
1475.0,-102.1,22.0,0.05
1476.0,-20.000000000000014,200.0,0.05
1477.0,-20.000000000000014,200.0,0.05
1478.0,-20.000000000000014,200.0,0.05
1479.0,-20.000000000000014,200.0,0.05
1480.0,-105.89999999999999,60.0,0.05
1481.0,-105.2,53.0,0.05
1482.0,-102.2,23.0,0.05
1483.0,-20.000000000000014,200.0,0.05
1484.0,-118.1,182.0,0.05
1485.0,-20.000000000000014,200.0,0.05
1486.0,-20.000000000000014,200.0,0.05
1487.0,-20.000000000000014,200.0,0.05
1488.0,-20.000000000000014,200.0,0.05
1489.0,-20.000000000000014,200.0,0.05
1490.0,-20.000000000000014,200.0,0.05
1491.0,-104.4,45.0,0.05
1492.0,-20.000000000000014,200.0,0.05
1493.0,-20.000000000000014,200.0,0.05
1494.0,-20.000000000000014,200.0,0.05
1495.0,-20.000000000000014,200.0,0.05
1496.0,-20.000000000000014,200.0,0.05
1497.0,-20.000000000000014,200.0,0.05
1498.0,-20.000000000000014,200.0,0.05
1499.0,-105.89999999999999,60.0,0.05
1500.0,-20.000000000000014,200.0,0.05
1501.0,-20.000000000000014,200.0,0.05
1502.0,-62.59999999999997,127.0,0.05
1503.0,-20.000000000000014,200.0,0.05
1504.0,-20.000000000000014,200.0,0.05
1505.0,-20.000000000000014,200.0,0.05
1506.0,-20.000000000000014,200.0,0.05
1507.0,-20.000000000000014,200.0,0.05
1508.0,-20.000000000000014,200.0,0.05
1509.0,-20.000000000000014,200.0,0.05
1510.0,-20.000000000000014,200.0,0.05
1511.0,-60.19999999999998,103.0,0.05
1512.0,-20.000000000000014,200.0,0.05
1513.0,-20.000000000000014,200.0,0.05
1514.0,-118.39999999999999,185.0,0.05
1515.0,-20.000000000000014,200.0,0.05
1516.0,-20.000000000000014,200.0,0.05
1517.0,-20.000000000000014,200.0,0.05
1518.0,-20.000000000000014,200.0,0.05
1519.0,-20.000000000000014,200.0,0.05
1520.0,-119.2,193.0,0.05
1521.0,-20.000000000000014,200.0,0.05
1522.0,-20.000000000000014,200.0,0.05
1523.0,-108.79999999999998,89.0,0.05
1524.0,-20.000000000000014,200.0,0.05
1525.0,-20.000000000000014,200.0,0.05
1526.0,-20.000000000000014,200.0,0.05
1527.0,-20.000000000000014,200.0,0.05
1528.0,-20.000000000000014,200.0,0.05
1529.0,-20.000000000000014,200.0,0.05
1530.0,-20.000000000000014,200.0,0.05
1531.0,-20.000000000000014,200.0,0.05
1532.0,-20.000000000000014,200.0,0.05
1533.0,-20.000000000000014,200.0,0.05
1534.0,-20.000000000000014,200.0,0.05
1535.0,-20.000000000000014,200.0,0.05
1536.0,-20.000000000000014,200.0,0.05
1537.0,-20.000000000000014,200.0,0.05
1538.0,-20.000000000000014,200.0,0.05
1539.0,-20.000000000000014,200.0,0.05
1540.0,-115.19999999999996,153.0,0.05
1541.0,-20.000000000000014,200.0,0.05
1542.0,-20.000000000000014,200.0,0.05
1543.0,-20.000000000000014,200.0,0.05
1544.0,-107.89999999999999,80.0,0.05
1545.0,-20.000000000000014,200.0,0.05
1546.0,-20.000000000000014,200.0,0.05
1547.0,-20.000000000000014,200.0,0.05
1548.0,-20.000000000000014,200.0,0.05
1549.0,-20.000000000000014,200.0,0.05
1550.0,-20.000000000000014,200.0,0.05
1551.0,-20.000000000000014,200.0,0.05
1552.0,-20.000000000000014,200.0,0.05
1553.0,-20.000000000000014,200.0,0.05
1554.0,5.100000000000026,200.0,0.05
1555.0,-20.000000000000014,200.0,0.05
1556.0,5.100000000000055,200.0,0.05
1557.0,-20.000000000000014,200.0,0.05
1558.0,-20.000000000000014,200.0,0.05
1559.0,-110.39999999999998,105.0,0.05
1560.0,-113.79999999999997,139.0,0.05
1561.0,-20.000000000000014,200.0,0.05
1562.0,-20.000000000000014,200.0,0.05
1563.0,-20.000000000000014,200.0,0.05
1564.0,-20.000000000000014,200.0,0.05
1565.0,-20.000000000000014,200.0,0.05
1566.0,-20.000000000000014,200.0,0.05
1567.0,-20.000000000000014,200.0,0.05
1568.0,-116.99999999999997,171.0,0.05
1569.0,-20.000000000000014,200.0,0.05
1570.0,-106.1,62.0,0.05
1571.0,-20.000000000000014,200.0,0.05
1572.0,-20.000000000000014,200.0,0.05
1573.0,-114.79999999999997,149.0,0.05
1574.0,-20.000000000000014,200.0,0.05
1575.0,-20.000000000000014,200.0,0.05
1576.0,5.0999999999999694,200.0,0.05
1577.0,-20.000000000000014,200.0,0.05
1578.0,5.100000000000012,200.0,0.05
1579.0,-20.000000000000014,200.0,0.05
1580.0,-20.000000000000014,200.0,0.05
1581.0,-20.000000000000014,200.0,0.05
1582.0,-20.000000000000014,200.0,0.05
1583.0,-20.000000000000014,200.0,0.05
1584.0,5.100000000000033,200.0,0.05
1585.0,-20.000000000000014,200.0,0.05
1586.0,-116.69999999999996,168.0,0.05
1587.0,-20.000000000000014,200.0,0.05
1588.0,-20.000000000000014,200.0,0.05
1589.0,-20.000000000000014,200.0,0.05
1590.0,-20.000000000000014,200.0,0.05
1591.0,-20.000000000000014,200.0,0.05
1592.0,-20.000000000000014,200.0,0.05
1593.0,-20.000000000000014,200.0,0.05
1594.0,-20.000000000000014,200.0,0.05
1595.0,-20.000000000000014,200.0,0.05
1596.0,-20.000000000000014,200.0,0.05
1597.0,-20.000000000000014,200.0,0.05
1598.0,-20.000000000000014,200.0,0.05
1599.0,-20.000000000000014,200.0,0.05
1600.0,-20.000000000000014,200.0,0.05
1601.0,-20.000000000000014,200.0,0.05
1602.0,5.100000000000055,200.0,0.05
1603.0,-20.000000000000014,200.0,0.05
1604.0,-20.000000000000014,200.0,0.05
1605.0,-20.000000000000014,200.0,0.05
1606.0,-20.000000000000014,200.0,0.05
1607.0,-20.000000000000014,200.0,0.05
1608.0,-115.79999999999995,159.0,0.05
1609.0,-20.000000000000014,200.0,0.05
1610.0,-20.000000000000014,200.0,0.05
1611.0,-20.000000000000014,200.0,0.05
1612.0,-20.000000000000014,200.0,0.05
1613.0,-103.7,38.0,0.05
1614.0,-100.8,9.0,0.05
1615.0,-20.000000000000014,200.0,0.05
1616.0,-20.000000000000014,200.0,0.05
1617.0,-20.000000000000014,200.0,0.05
1618.0,-20.000000000000014,200.0,0.05
1619.0,-103.2,33.0,0.05
1620.0,-109.09999999999998,92.0,0.05
1621.0,-111.39999999999998,115.0,0.05
1622.0,-114.19999999999996,143.0,0.05
1623.0,-20.000000000000014,200.0,0.05
1624.0,-20.000000000000014,200.0,0.05
1625.0,-20.000000000000014,200.0,0.05
1626.0,-20.000000000000014,200.0,0.05
1627.0,-20.000000000000014,200.0,0.05
1628.0,-104.5,46.0,0.05
1629.0,-20.000000000000014,200.0,0.05
1630.0,-20.000000000000014,200.0,0.05
1631.0,-20.000000000000014,200.0,0.05
1632.0,5.100000000000055,200.0,0.05
1633.0,-20.000000000000014,200.0,0.05
1634.0,-20.000000000000014,200.0,0.05
1635.0,-108.19999999999999,83.0,0.05
1636.0,-20.000000000000014,200.0,0.05
1637.0,-20.000000000000014,200.0,0.05
1638.0,5.0999999999999375,200.0,0.05
1639.0,5.099999999999955,200.0,0.05
1640.0,-20.000000000000014,200.0,0.05
1641.0,-20.000000000000014,200.0,0.05
1642.0,-20.000000000000014,200.0,0.05
1643.0,-20.000000000000014,200.0,0.05
1644.0,-108.1,82.0,0.05
1645.0,-20.000000000000014,200.0,0.05
1646.0,-20.000000000000014,200.0,0.05
1647.0,-20.000000000000014,200.0,0.05
1648.0,-20.000000000000014,200.0,0.05
1649.0,-20.000000000000014,200.0,0.05
1650.0,-20.000000000000014,200.0,0.05
1651.0,-20.000000000000014,200.0,0.05
1652.0,-20.000000000000014,200.0,0.05
1653.0,-20.000000000000014,200.0,0.05
1654.0,-20.000000000000014,200.0,0.05
1655.0,-20.000000000000014,200.0,0.05
1656.0,5.100000000000049,200.0,0.05
1657.0,-20.000000000000014,200.0,0.05
1658.0,-20.000000000000014,200.0,0.05
1659.0,-20.000000000000014,200.0,0.05
1660.0,-20.000000000000014,200.0,0.05
1661.0,-20.000000000000014,200.0,0.05
1662.0,-20.000000000000014,200.0,0.05
1663.0,-20.000000000000014,200.0,0.05
1664.0,-20.000000000000014,200.0,0.05
1665.0,-20.000000000000014,200.0,0.05
1666.0,-20.000000000000014,200.0,0.05
1667.0,-116.69999999999996,168.0,0.05
1668.0,-20.000000000000014,200.0,0.05
1669.0,-118.39999999999999,185.0,0.05
1670.0,-109.39999999999998,95.0,0.05
1671.0,-20.000000000000014,200.0,0.05
1672.0,-20.000000000000014,200.0,0.05
1673.0,-20.000000000000014,200.0,0.05
1674.0,-117.49999999999997,176.0,0.05
1675.0,-20.000000000000014,200.0,0.05
1676.0,-20.000000000000014,200.0,0.05
1677.0,-20.000000000000014,200.0,0.05
1678.0,5.100000000000048,200.0,0.05
1679.0,-20.000000000000014,200.0,0.05
1680.0,5.100000000000046,200.0,0.05
1681.0,-111.99999999999997,121.0,0.05
1682.0,-20.000000000000014,200.0,0.05
1683.0,-20.000000000000014,200.0,0.05
1684.0,-20.000000000000014,200.0,0.05
1685.0,-20.000000000000014,200.0,0.05
1686.0,-20.000000000000014,200.0,0.05
1687.0,-63.999999999999964,141.0,0.05
1688.0,-20.000000000000014,200.0,0.05
1689.0,-20.000000000000014,200.0,0.05
1690.0,-20.000000000000014,200.0,0.05
1691.0,-20.000000000000014,200.0,0.05
1692.0,-20.000000000000014,200.0,0.05
1693.0,-20.000000000000014,200.0,0.05
1694.0,-20.000000000000014,200.0,0.05
1695.0,-20.000000000000014,200.0,0.05
1696.0,-20.000000000000014,200.0,0.05
1697.0,5.099999999999984,200.0,0.05
1698.0,-20.000000000000014,200.0,0.05
1699.0,-20.000000000000014,200.0,0.05
1700.0,-20.000000000000014,200.0,0.05
1701.0,-115.59999999999997,157.0,0.05
1702.0,-20.000000000000014,200.0,0.05
1703.0,-20.000000000000014,200.0,0.05
1704.0,-20.000000000000014,200.0,0.05
1705.0,-20.000000000000014,200.0,0.05
1706.0,-20.000000000000014,200.0,0.05
1707.0,-20.000000000000014,200.0,0.05
1708.0,-20.000000000000014,200.0,0.05
1709.0,-20.000000000000014,200.0,0.05
1710.0,-20.000000000000014,200.0,0.05
1711.0,-104.9,50.0,0.05
1712.0,-20.000000000000014,200.0,0.05
1713.0,-20.000000000000014,200.0,0.05
1714.0,-20.000000000000014,200.0,0.05
1715.0,-20.000000000000014,200.0,0.05
1716.0,-20.000000000000014,200.0,0.05
1717.0,-20.000000000000014,200.0,0.05
1718.0,-20.000000000000014,200.0,0.05
1719.0,-20.000000000000014,200.0,0.05
1720.0,-20.000000000000014,200.0,0.05
1721.0,-20.000000000000014,200.0,0.05
1722.0,-20.000000000000014,200.0,0.05
1723.0,-20.000000000000014,200.0,0.05
1724.0,-20.000000000000014,200.0,0.05
1725.0,-101.4,15.0,0.05
1726.0,-20.000000000000014,200.0,0.05
1727.0,-20.000000000000014,200.0,0.05
1728.0,-20.000000000000014,200.0,0.05
1729.0,-20.000000000000014,200.0,0.05
1730.0,-20.000000000000014,200.0,0.05
1731.0,-20.000000000000014,200.0,0.05
1732.0,-20.000000000000014,200.0,0.05
1733.0,-20.000000000000014,200.0,0.05
1734.0,-20.000000000000014,200.0,0.05
1735.0,-111.49999999999997,116.0,0.05
1736.0,-20.000000000000014,200.0,0.05
1737.0,-20.000000000000014,200.0,0.05
1738.0,-20.000000000000014,200.0,0.05
1739.0,-20.000000000000014,200.0,0.05
1740.0,-20.000000000000014,200.0,0.05
1741.0,-20.000000000000014,200.0,0.05
1742.0,-20.000000000000014,200.0,0.05
1743.0,-109.19999999999999,93.0,0.05
1744.0,-108.29999999999998,84.0,0.05
1745.0,-20.000000000000014,200.0,0.05
1746.0,-20.000000000000014,200.0,0.05
1747.0,-20.000000000000014,200.0,0.05
1748.0,-20.000000000000014,200.0,0.05
1749.0,-20.000000000000014,200.0,0.05
1750.0,-107.79999999999998,79.0,0.05
1751.0,-20.000000000000014,200.0,0.05
1752.0,-20.000000000000014,200.0,0.05
1753.0,-20.000000000000014,200.0,0.05
1754.0,-20.000000000000014,200.0,0.05
1755.0,-20.000000000000014,200.0,0.05
1756.0,-20.000000000000014,200.0,0.05
1757.0,-20.000000000000014,200.0,0.05
1758.0,-20.000000000000014,200.0,0.05
1759.0,-20.000000000000014,200.0,0.05
1760.0,-115.49999999999996,156.0,0.05
1761.0,-20.000000000000014,200.0,0.05
1762.0,-20.000000000000014,200.0,0.05
1763.0,-102.7,28.0,0.05
1764.0,-20.000000000000014,200.0,0.05
1765.0,-20.000000000000014,200.0,0.05
1766.0,-20.000000000000014,200.0,0.05
1767.0,-101.7,18.0,0.05
1768.0,-20.000000000000014,200.0,0.05
1769.0,-20.000000000000014,200.0,0.05
1770.0,-20.000000000000014,200.0,0.05
1771.0,-103.3,34.0,0.05
1772.0,-20.000000000000014,200.0,0.05
1773.0,-20.000000000000014,200.0,0.05
1774.0,-20.000000000000014,200.0,0.05
1775.0,-20.000000000000014,200.0,0.05
1776.0,-107.89999999999999,80.0,0.05
1777.0,-114.89999999999996,150.0,0.05
1778.0,-20.000000000000014,200.0,0.05
1779.0,-20.000000000000014,200.0,0.05
1780.0,-20.000000000000014,200.0,0.05
1781.0,-20.000000000000014,200.0,0.05
1782.0,-20.000000000000014,200.0,0.05
1783.0,-20.000000000000014,200.0,0.05
1784.0,-20.000000000000014,200.0,0.05
1785.0,-20.000000000000014,200.0,0.05
1786.0,-104.9,50.0,0.05
1787.0,-108.99999999999999,91.0,0.05
1788.0,-104.8,49.0,0.05
1789.0,-20.000000000000014,200.0,0.05
1790.0,-20.000000000000014,200.0,0.05
1791.0,-20.000000000000014,200.0,0.05
1792.0,-20.000000000000014,200.0,0.05
1793.0,-20.000000000000014,200.0,0.05
1794.0,-20.000000000000014,200.0,0.05
1795.0,-117.49999999999997,176.0,0.05
1796.0,-20.000000000000014,200.0,0.05
1797.0,-20.000000000000014,200.0,0.05
1798.0,-20.000000000000014,200.0,0.05
1799.0,-20.000000000000014,200.0,0.05
1800.0,-20.000000000000014,200.0,0.05
1801.0,-20.000000000000014,200.0,0.05
1802.0,-20.000000000000014,200.0,0.05
1803.0,-20.000000000000014,200.0,0.05
1804.0,-20.000000000000014,200.0,0.05
1805.0,-20.000000000000014,200.0,0.05
1806.0,-20.000000000000014,200.0,0.05
1807.0,-20.000000000000014,200.0,0.05
1808.0,-20.000000000000014,200.0,0.05
1809.0,-114.59999999999997,147.0,0.05
1810.0,-20.000000000000014,200.0,0.05
1811.0,-20.000000000000014,200.0,0.05
1812.0,-20.000000000000014,200.0,0.05
1813.0,-20.000000000000014,200.0,0.05
1814.0,-20.000000000000014,200.0,0.05
1815.0,-20.000000000000014,200.0,0.05
1816.0,-20.000000000000014,200.0,0.05
1817.0,-20.000000000000014,200.0,0.05
1818.0,-20.000000000000014,200.0,0.05
1819.0,-20.000000000000014,200.0,0.05
1820.0,-20.000000000000014,200.0,0.05
1821.0,-20.000000000000014,200.0,0.05
1822.0,-20.000000000000014,200.0,0.05
1823.0,-20.000000000000014,200.0,0.05
1824.0,-20.000000000000014,200.0,0.05
1825.0,-20.000000000000014,200.0,0.05
1826.0,-20.000000000000014,200.0,0.05
1827.0,-20.000000000000014,200.0,0.05
1828.0,-20.000000000000014,200.0,0.05
1829.0,-20.000000000000014,200.0,0.05
1830.0,-20.000000000000014,200.0,0.05
1831.0,-20.000000000000014,200.0,0.05
1832.0,-20.000000000000014,200.0,0.05
1833.0,-20.000000000000014,200.0,0.05
1834.0,-20.000000000000014,200.0,0.05
1835.0,-20.000000000000014,200.0,0.05
1836.0,-20.000000000000014,200.0,0.05
1837.0,-20.000000000000014,200.0,0.05
1838.0,-20.000000000000014,200.0,0.05
1839.0,-20.000000000000014,200.0,0.05
1840.0,-20.000000000000014,200.0,0.05
1841.0,-20.000000000000014,200.0,0.05
1842.0,-20.000000000000014,200.0,0.05
1843.0,-20.000000000000014,200.0,0.05
1844.0,-20.000000000000014,200.0,0.05
1845.0,-20.000000000000014,200.0,0.05
1846.0,-20.000000000000014,200.0,0.05
1847.0,-20.000000000000014,200.0,0.05
1848.0,-20.000000000000014,200.0,0.05
1849.0,-20.000000000000014,200.0,0.05
1850.0,-20.000000000000014,200.0,0.05
1851.0,-20.000000000000014,200.0,0.05
1852.0,-20.000000000000014,200.0,0.05
1853.0,-20.000000000000014,200.0,0.05
1854.0,-20.000000000000014,200.0,0.05
1855.0,-20.000000000000014,200.0,0.05
1856.0,-20.000000000000014,200.0,0.05
1857.0,-20.000000000000014,200.0,0.05
1858.0,-20.000000000000014,200.0,0.05
1859.0,-20.000000000000014,200.0,0.05
1860.0,-20.000000000000014,200.0,0.05
1861.0,5.100000000000055,200.0,0.05
1862.0,-20.000000000000014,200.0,0.05
1863.0,-20.000000000000014,200.0,0.05
1864.0,-20.000000000000014,200.0,0.05
1865.0,-20.000000000000014,200.0,0.05
1866.0,-20.000000000000014,200.0,0.05
1867.0,-20.000000000000014,200.0,0.05
1868.0,-20.000000000000014,200.0,0.05
1869.0,-20.000000000000014,200.0,0.05
1870.0,-20.000000000000014,200.0,0.05
1871.0,-20.000000000000014,200.0,0.05
1872.0,-20.000000000000014,200.0,0.05
1873.0,-20.000000000000014,200.0,0.05
1874.0,-20.000000000000014,200.0,0.05
1875.0,-20.000000000000014,200.0,0.05
1876.0,-101.6,17.0,0.05
1877.0,-20.000000000000014,200.0,0.05
1878.0,-111.99999999999997,121.0,0.05
1879.0,-20.000000000000014,200.0,0.05
1880.0,-20.000000000000014,200.0,0.05
1881.0,-20.000000000000014,200.0,0.05
1882.0,-20.000000000000014,200.0,0.05
1883.0,-20.000000000000014,200.0,0.05
1884.0,-104.3,44.0,0.05
1885.0,-20.000000000000014,200.0,0.05
1886.0,-20.000000000000014,200.0,0.05
1887.0,-20.000000000000014,200.0,0.05
1888.0,-20.000000000000014,200.0,0.05
1889.0,-20.000000000000014,200.0,0.05
1890.0,-20.000000000000014,200.0,0.05
1891.0,-20.000000000000014,200.0,0.05
1892.0,5.100000000000039,200.0,0.05
1893.0,5.100000000000033,200.0,0.05
1894.0,-118.8,189.0,0.05
1895.0,-20.000000000000014,200.0,0.05
1896.0,-20.000000000000014,200.0,0.05
1897.0,5.099999999999987,200.0,0.05
1898.0,-20.000000000000014,200.0,0.05
1899.0,5.100000000000055,200.0,0.05
1900.0,-20.000000000000014,200.0,0.05
1901.0,-20.000000000000014,200.0,0.05
1902.0,-20.000000000000014,200.0,0.05
1903.0,-20.000000000000014,200.0,0.05
1904.0,-20.000000000000014,200.0,0.05
1905.0,-20.000000000000014,200.0,0.05
1906.0,-111.09999999999998,112.0,0.05
1907.0,-20.000000000000014,200.0,0.05
1908.0,-110.99999999999997,111.0,0.05
1909.0,5.099999999999998,200.0,0.05
1910.0,-20.000000000000014,200.0,0.05
1911.0,-20.000000000000014,200.0,0.05
1912.0,-20.000000000000014,200.0,0.05
1913.0,-110.09999999999998,102.0,0.05
1914.0,-20.000000000000014,200.0,0.05
1915.0,-20.000000000000014,200.0,0.05
1916.0,-20.000000000000014,200.0,0.05
1917.0,-20.000000000000014,200.0,0.05
1918.0,-62.99999999999997,131.0,0.05
1919.0,-20.000000000000014,200.0,0.05
1920.0,-20.000000000000014,200.0,0.05
1921.0,-20.000000000000014,200.0,0.05
1922.0,-20.000000000000014,200.0,0.05
1923.0,-20.000000000000014,200.0,0.05
1924.0,-20.000000000000014,200.0,0.05
1925.0,-20.000000000000014,200.0,0.05
1926.0,-20.000000000000014,200.0,0.05
1927.0,-20.000000000000014,200.0,0.05
1928.0,-20.000000000000014,200.0,0.05
1929.0,-20.000000000000014,200.0,0.05
1930.0,-65.79999999999995,159.0,0.05
1931.0,-20.000000000000014,200.0,0.05
1932.0,-20.000000000000014,200.0,0.05
1933.0,5.100000000000055,200.0,0.05
1934.0,-20.000000000000014,200.0,0.05
1935.0,-20.000000000000014,200.0,0.05
1936.0,-20.000000000000014,200.0,0.05
1937.0,-20.000000000000014,200.0,0.05
1938.0,-109.69999999999999,98.0,0.05
1939.0,-20.000000000000014,200.0,0.05
1940.0,-20.000000000000014,200.0,0.05
1941.0,-20.000000000000014,200.0,0.05
1942.0,-102.2,23.0,0.05
1943.0,-20.000000000000014,200.0,0.05
1944.0,-20.000000000000014,200.0,0.05
1945.0,-20.000000000000014,200.0,0.05
1946.0,-20.000000000000014,200.0,0.05
1947.0,-20.000000000000014,200.0,0.05
1948.0,-20.000000000000014,200.0,0.05
1949.0,-20.000000000000014,200.0,0.05
1950.0,-20.000000000000014,200.0,0.05
1951.0,-20.000000000000014,200.0,0.05
1952.0,-20.000000000000014,200.0,0.05
1953.0,-20.000000000000014,200.0,0.05
1954.0,-20.000000000000014,200.0,0.05
1955.0,-20.000000000000014,200.0,0.05
1956.0,-20.000000000000014,200.0,0.05
1957.0,-20.000000000000014,200.0,0.05
1958.0,5.099999999999934,200.0,0.05
1959.0,-20.000000000000014,200.0,0.05
1960.0,5.100000000000037,200.0,0.05
1961.0,5.099999999999962,200.0,0.05
1962.0,5.100000000000016,200.0,0.05
1963.0,-20.000000000000014,200.0,0.05
1964.0,-20.000000000000014,200.0,0.05
1965.0,-20.000000000000014,200.0,0.05
1966.0,5.100000000000053,200.0,0.05
1967.0,5.100000000000055,200.0,0.05
1968.0,5.0999999999999375,200.0,0.05
1969.0,5.09999999999998,200.0,0.05
1970.0,5.100000000000055,200.0,0.05
1971.0,5.100000000000012,200.0,0.05
1972.0,5.100000000000055,200.0,0.05
1973.0,5.100000000000039,200.0,0.05
1974.0,5.099999999999959,200.0,0.05
1975.0,5.099999999999966,200.0,0.05
1976.0,-20.000000000000014,200.0,0.05
1977.0,5.099999999999941,200.0,0.05
1978.0,-20.000000000000014,200.0,0.05
1979.0,5.099999999999955,200.0,0.05
1980.0,5.100000000000039,200.0,0.05
1981.0,5.100000000000005,200.0,0.05
1982.0,-20.000000000000014,200.0,0.05
1983.0,-20.000000000000014,200.0,0.05
1984.0,5.100000000000026,200.0,0.05
1985.0,-20.000000000000014,200.0,0.05
1986.0,5.099999999999948,200.0,0.05
1987.0,5.099999999999962,200.0,0.05
1988.0,5.0999999999999375,200.0,0.05
1989.0,5.0999999999999694,200.0,0.05
1990.0,5.0999999999999375,200.0,0.05
1991.0,-20.000000000000014,200.0,0.05
1992.0,5.099999999999984,200.0,0.05
1993.0,5.099999999999998,200.0,0.05
1994.0,5.100000000000053,200.0,0.05
1995.0,5.099999999999941,200.0,0.05
1996.0,5.100000000000055,200.0,0.05
1997.0,5.100000000000055,200.0,0.05
1998.0,5.099999999999945,200.0,0.05
1999.0,5.100000000000033,200.0,0.05
2000.0,5.100000000000005,200.0,0.05
